/home/bb/progio/trainingdata/Corpus of German-Language Fiction
/home/bb/progio/trainingdata/Corpus of German-Language Fiction/corpus-of-german-fiction-txt
/home/bb/progio/trainingdata/Corpus of German-Language Fiction/corpus-of-translated-foreign-language-fiction-txt
Corpus loaded: 3219 strings, 1075375991 chars
$17$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.072 \pm 0.217 \leq 2.7127$ & $0.134 \pm 0.319 \leq 2.5699$ \\
$18$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.052 \pm 0.175 \leq 2.3270$ & $0.093 \pm 0.252 \leq 2.1888$ \\
$19$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.043 \pm 0.153 \leq 2.0983$ & $0.071 \pm 0.206 \leq 2.2149$ \\
$20$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.027 \pm 0.103 \leq 0.8813$ & $0.050 \pm 0.167 \leq 2.1350$ \\
$21$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.034 \pm 0.154 \leq 1.0307$ & $0.053 \pm 0.183 \leq 1.2459$ \\
$22$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.000 \pm 0.000 \leq 0.0000$ & $0.000 \pm 0.000 \leq 0.0000$ \\
\hline
\end{tabular}
\begin{tabular}{r|r|r|r|r|r|r|}
layer & average & $\sigma$ & min & max & max segment & min pair \\\hline
$1$ & $0.87 \pm 0.01 \in [0.85; 1.27]$ & $0.25 \pm 0.10 \in [0.20; 2.06]$ & $0.49 \pm 0.00 \in [0.49; 0.49]$ & $16.81 \pm 17.21 \in [0.98; 80.74]$ & $0.98 \pm 0.00 \in [0.98; 0.98]$ & $1.74 \pm 0.02 \in [1.69; 2.54]$ \\
$2$ & $0.77 \pm 0.01 \in [0.75; 1.09]$ & $0.21 \pm 0.06 \in [0.18; 1.27]$ & $0.29 \pm 0.09 \in [0.25; 0.50]$ & $8.82 \pm 8.38 \in [0.99; 40.68]$ & $0.99 \pm 0.00 \in [0.99; 0.99]$ & $1.54 \pm 0.02 \in [1.51; 2.19]$ \\
$3$ & $0.73 \pm 0.01 \in [0.71; 0.98]$ & $0.19 \pm 0.03 \in [0.17; 0.73]$ & $0.34 \pm 0.06 \in [0.12; 0.37]$ & $4.58 \pm 4.09 \in [1.00; 20.42]$ & $1.00 \pm 0.00 \in [1.00; 1.00]$ & $1.47 \pm 0.01 \in [1.41; 1.97]$ \\
$4$ & $0.72 \pm 0.00 \in [0.69; 0.84]$ & $0.19 \pm 0.01 \in [0.16; 0.38]$ & $0.30 \pm 0.04 \in [0.06; 0.37]$ & $2.54 \pm 1.84 \in [1.00; 10.23]$ & $1.00 \pm 0.00 \in [1.00; 1.00]$ & $1.44 \pm 0.01 \in [1.38; 1.67]$ \\
$5$ & $0.71 \pm 0.00 \in [0.67; 0.73]$ & $0.18 \pm 0.01 \in [0.15; 0.26]$ & $0.28 \pm 0.03 \in [0.03; 0.37]$ & $1.55 \pm 0.70 \in [0.94; 5.12]$ & $1.00 \pm 0.00 \in [0.94; 1.00]$ & $1.41 \pm 0.01 \in [1.34; 1.46]$ \\
$6$ & $0.70 \pm 0.00 \in [0.63; 0.75]$ & $0.18 \pm 0.00 \in [0.14; 0.21]$ & $0.27 \pm 0.04 \in [0.03; 0.44]$ & $1.09 \pm 0.12 \in [0.94; 2.56]$ & $1.00 \pm 0.00 \in [0.94; 1.00]$ & $1.40 \pm 0.01 \in [1.27; 1.49]$ \\
$7$ & $0.70 \pm 0.01 \in [0.62; 0.77]$ & $0.18 \pm 0.00 \in [0.13; 0.26]$ & $0.28 \pm 0.02 \in [0.04; 0.49]$ & $1.00 \pm 0.05 \in [0.85; 3.12]$ & $1.00 \pm 0.00 \in [0.85; 1.00]$ & $1.40 \pm 0.01 \in [1.21; 1.53]$ \\
$8$ & $0.70 \pm 0.01 \in [0.57; 0.84]$ & $0.18 \pm 0.01 \in [0.01; 0.23]$ & $0.29 \pm 0.03 \in [0.12; 0.83]$ & $1.00 \pm 0.02 \in [0.71; 1.56]$ & $1.00 \pm 0.01 \in [0.71; 1.00]$ & $1.39 \pm 0.02 \in [1.21; 1.68]$ \\
$9$ & $0.70 \pm 0.01 \in [0.52; 0.84]$ & $0.18 \pm 0.01 \in [0.04; 0.25]$ & $0.30 \pm 0.04 \in [0.17; 0.67]$ & $1.00 \pm 0.02 \in [0.59; 1.00]$ & $1.00 \pm 0.02 \in [0.59; 1.00]$ & $1.39 \pm 0.03 \in [1.03; 1.69]$ \\
$10$ & $0.70 \pm 0.02 \in [0.49; 0.91]$ & $0.18 \pm 0.01 \in [0.03; 0.25]$ & $0.31 \pm 0.05 \in [0.16; 0.88]$ & $0.99 \pm 0.02 \in [0.65; 1.00]$ & $0.99 \pm 0.02 \in [0.65; 1.00]$ & $1.39 \pm 0.04 \in [1.08; 1.81]$ \\
$11$ & $0.70 \pm 0.03 \in [0.51; 0.96]$ & $0.18 \pm 0.02 \in [0.01; 0.28]$ & $0.33 \pm 0.06 \in [0.16; 0.94]$ & $0.99 \pm 0.03 \in [0.55; 1.00]$ & $0.99 \pm 0.03 \in [0.55; 1.00]$ & $1.39 \pm 0.05 \in [1.02; 1.91]$ \\
$12$ & $0.69 \pm 0.03 \in [0.49; 0.94]$ & $0.18 \pm 0.02 \in [0.00; 0.31]$ & $0.34 \pm 0.08 \in [0.14; 0.91]$ & $0.98 \pm 0.05 \in [0.56; 1.00]$ & $0.98 \pm 0.05 \in [0.56; 1.00]$ & $1.39 \pm 0.07 \in [1.00; 1.88]$ \\
$13$ & $0.69 \pm 0.04 \in [0.50; 0.95]$ & $0.17 \pm 0.03 \in [0.00; 0.30]$ & $0.37 \pm 0.09 \in [0.16; 0.94]$ & $0.96 \pm 0.07 \in [0.53; 1.00]$ & $0.96 \pm 0.07 \in [0.53; 1.00]$ & $1.39 \pm 0.09 \in [1.00; 1.90]$ \\
$14$ & $0.69 \pm 0.05 \in [0.46; 0.96]$ & $0.17 \pm 0.04 \in [0.00; 0.32]$ & $0.39 \pm 0.10 \in [0.19; 0.95]$ & $0.95 \pm 0.08 \in [0.51; 1.00]$ & $0.95 \pm 0.08 \in [0.51; 1.00]$ & $1.38 \pm 0.10 \in [1.00; 1.93]$ \\
$15$ & $0.69 \pm 0.06 \in [0.48; 0.97]$ & $0.17 \pm 0.04 \in [0.00; 0.36]$ & $0.41 \pm 0.11 \in [0.17; 0.96]$ & $0.93 \pm 0.08 \in [0.51; 1.00]$ & $0.93 \pm 0.08 \in [0.51; 1.00]$ & $1.38 \pm 0.12 \in [1.00; 1.93]$ \\
$16$ & $0.69 \pm 0.07 \in [0.47; 0.96]$ & $0.16 \pm 0.05 \in [0.00; 0.33]$ & $0.44 \pm 0.11 \in [0.17; 0.95]$ & $0.91 \pm 0.09 \in [0.51; 1.00]$ & $0.91 \pm 0.09 \in [0.51; 1.00]$ & $1.38 \pm 0.14 \in [1.00; 1.93]$ \\
$17$ & $0.68 \pm 0.08 \in [0.47; 0.98]$ & $0.16 \pm 0.06 \in [0.00; 0.35]$ & $0.47 \pm 0.13 \in [0.12; 0.97]$ & $0.88 \pm 0.11 \in [0.52; 1.00]$ & $0.88 \pm 0.11 \in [0.52; 1.00]$ & $1.37 \pm 0.16 \in [1.00; 1.96]$ \\
$18$ & $0.67 \pm 0.10 \in [0.44; 0.97]$ & $0.15 \pm 0.07 \in [0.00; 0.38]$ & $0.49 \pm 0.13 \in [0.17; 0.97]$ & $0.83 \pm 0.12 \in [0.51; 1.00]$ & $0.83 \pm 0.12 \in [0.51; 1.00]$ & $1.34 \pm 0.19 \in [1.00; 1.94]$ \\
$19$ & $0.65 \pm 0.10 \in [0.45; 0.96]$ & $0.14 \pm 0.08 \in [0.00; 0.36]$ & $0.49 \pm 0.13 \in [0.17; 0.94]$ & $0.80 \pm 0.12 \in [0.52; 1.00]$ & $0.80 \pm 0.12 \in [0.52; 1.00]$ & $1.30 \pm 0.19 \in [1.00; 1.92]$ \\
$20$ & $0.62 \pm 0.10 \in [0.49; 0.97]$ & $0.13 \pm 0.08 \in [0.00; 0.35]$ & $0.49 \pm 0.14 \in [0.17; 0.96]$ & $0.76 \pm 0.12 \in [0.51; 0.99]$ & $0.76 \pm 0.12 \in [0.51; 0.99]$ & $1.25 \pm 0.20 \in [1.00; 1.94]$ \\
$21$ & $0.56 \pm 0.03 \in [0.51; 0.62]$ & $0.16 \pm 0.06 \in [0.01; 0.23]$ & $0.39 \pm 0.05 \in [0.34; 0.50]$ & $0.75 \pm 0.10 \in [0.52; 0.91]$ & $0.75 \pm 0.10 \in [0.52; 0.91]$ & $1.14 \pm 0.08 \in [1.01; 1.27]$ \\
$22$ & $0.60 \pm 0.02 \in [0.58; 0.62]$ & $0.11 \pm 0.07 \in [0.04; 0.18]$ & $0.49 \pm 0.05 \in [0.44; 0.54]$ & $0.71 \pm 0.08 \in [0.62; 0.79]$ & $0.71 \pm 0.08 \in [0.62; 0.79]$ & $1.20 \pm 0.03 \in [1.17; 1.23]$ \\
\hline
\end{tabular}
\begin{tabular}{r|r|r|}
layer & left & right \\
\hline
$1$ & $0.088 \pm 0.248 \leq 2.4615$ & $0.444 \pm 0.482 \leq 1.9692$ \\
$2$ & $0.162 \pm 0.317 \leq 2.7287$ & $0.609 \pm 0.527 \leq 2.4806$ \\
$3$ & $0.209 \pm 0.386 \leq 3.1128$ & $0.639 \pm 0.541 \leq 2.8638$ \\
$4$ & $0.227 \pm 0.398 \leq 3.1813$ & $0.605 \pm 0.550 \leq 3.0565$ \\
$5$ & $0.223 \pm 0.389 \leq 4.0273$ & $0.550 \pm 0.544 \leq 2.8098$ \\
$6$ & $0.211 \pm 0.381 \leq 3.1859$ & $0.498 \pm 0.541 \leq 2.8424$ \\
$7$ & $0.201 \pm 0.371 \leq 3.0930$ & $0.449 \pm 0.535 \leq 2.8821$ \\
$8$ & $0.189 \pm 0.364 \leq 3.3629$ & $0.408 \pm 0.521 \leq 2.9567$ \\
$9$ & $0.176 \pm 0.357 \leq 3.1424$ & $0.367 \pm 0.508 \leq 2.9529$ \\
$10$ & $0.163 \pm 0.347 \leq 3.2372$ & $0.336 \pm 0.498 \leq 2.6083$ \\
$11$ & $0.149 \pm 0.335 \leq 3.6308$ & $0.304 \pm 0.483 \leq 2.8960$ \\
$12$ & $0.134 \pm 0.312 \leq 3.1091$ & $0.274 \pm 0.463 \leq 2.9819$ \\
$13$ & $0.121 \pm 0.298 \leq 3.0688$ & $0.246 \pm 0.443 \leq 2.8834$ \\
$14$ & $0.115 \pm 0.296 \leq 3.1425$ & $0.220 \pm 0.419 \leq 2.8768$ \\
$15$ & $0.105 \pm 0.281 \leq 3.1190$ & $0.196 \pm 0.396 \leq 2.9770$ \\
$16$ & $0.090 \pm 0.253 \leq 2.9564$ & $0.168 \pm 0.366 \leq 2.5710$ \\
$17$ & $0.072 \pm 0.217 \leq 2.7127$ & $0.134 \pm 0.319 \leq 2.5699$ \\
$18$ & $0.052 \pm 0.175 \leq 2.3270$ & $0.093 \pm 0.252 \leq 2.1888$ \\
$19$ & $0.043 \pm 0.153 \leq 2.0983$ & $0.071 \pm 0.206 \leq 2.2149$ \\
$20$ & $0.027 \pm 0.103 \leq 0.8813$ & $0.050 \pm 0.167 \leq 2.1350$ \\
$21$ & $0.034 \pm 0.154 \leq 1.0307$ & $0.053 \pm 0.183 \leq 1.2459$ \\
$22$ & $0.000 \pm 0.000 \leq 0.0000$ & $0.000 \pm 0.000 \leq 0.0000$ \\
\hline
\end{tabular}
\begin{tabular}{r|r|r|r|r|}
layer & average & $\sigma$ & max segment & min pair \\\hline
$1$ & $0.87 \pm 0.01 \in [0.85; 1.27]$ & $0.250 \pm 0.097$ & $0.98 \pm 0.00 \in [0.98; 0.98]$ & $1.74 \pm 0.02 \in [1.69; 2.54]$ \\
$2$ & $0.77 \pm 0.01 \in [0.75; 1.09]$ & $0.209 \pm 0.055$ & $0.99 \pm 0.00 \in [0.99; 0.99]$ & $1.54 \pm 0.02 \in [1.51; 2.19]$ \\
$3$ & $0.73 \pm 0.01 \in [0.71; 0.98]$ & $0.193 \pm 0.029$ & $1.00 \pm 0.00 \in [1.00; 1.00]$ & $1.47 \pm 0.01 \in [1.41; 1.97]$ \\
$4$ & $0.72 \pm 0.00 \in [0.69; 0.84]$ & $0.187 \pm 0.013$ & $1.00 \pm 0.00 \in [1.00; 1.00]$ & $1.44 \pm 0.01 \in [1.38; 1.67]$ \\
$5$ & $0.71 \pm 0.00 \in [0.67; 0.73]$ & $0.182 \pm 0.005$ & $1.00 \pm 0.00 \in [0.94; 1.00]$ & $1.41 \pm 0.01 \in [1.34; 1.46]$ \\
$6$ & $0.70 \pm 0.00 \in [0.63; 0.75]$ & $0.180 \pm 0.003$ & $1.00 \pm 0.00 \in [0.94; 1.00]$ & $1.40 \pm 0.01 \in [1.27; 1.49]$ \\
$7$ & $0.70 \pm 0.01 \in [0.62; 0.77]$ & $0.179 \pm 0.004$ & $1.00 \pm 0.00 \in [0.85; 1.00]$ & $1.40 \pm 0.01 \in [1.21; 1.53]$ \\
$8$ & $0.70 \pm 0.01 \in [0.57; 0.84]$ & $0.179 \pm 0.007$ & $1.00 \pm 0.01 \in [0.71; 1.00]$ & $1.39 \pm 0.02 \in [1.21; 1.68]$ \\
$9$ & $0.70 \pm 0.01 \in [0.52; 0.84]$ & $0.178 \pm 0.009$ & $1.00 \pm 0.02 \in [0.59; 1.00]$ & $1.39 \pm 0.03 \in [1.03; 1.69]$ \\
$10$ & $0.70 \pm 0.02 \in [0.49; 0.91]$ & $0.178 \pm 0.012$ & $0.99 \pm 0.02 \in [0.65; 1.00]$ & $1.39 \pm 0.04 \in [1.08; 1.81]$ \\
$11$ & $0.70 \pm 0.03 \in [0.51; 0.96]$ & $0.176 \pm 0.017$ & $0.99 \pm 0.03 \in [0.55; 1.00]$ & $1.39 \pm 0.05 \in [1.02; 1.91]$ \\
$12$ & $0.69 \pm 0.03 \in [0.49; 0.94]$ & $0.175 \pm 0.024$ & $0.98 \pm 0.05 \in [0.56; 1.00]$ & $1.39 \pm 0.07 \in [1.00; 1.88]$ \\
$13$ & $0.69 \pm 0.04 \in [0.50; 0.95]$ & $0.172 \pm 0.031$ & $0.96 \pm 0.07 \in [0.53; 1.00]$ & $1.39 \pm 0.09 \in [1.00; 1.90]$ \\
$14$ & $0.69 \pm 0.05 \in [0.46; 0.96]$ & $0.169 \pm 0.037$ & $0.95 \pm 0.08 \in [0.51; 1.00]$ & $1.38 \pm 0.10 \in [1.00; 1.93]$ \\
$15$ & $0.69 \pm 0.06 \in [0.48; 0.97]$ & $0.166 \pm 0.042$ & $0.93 \pm 0.08 \in [0.51; 1.00]$ & $1.38 \pm 0.12 \in [1.00; 1.93]$ \\
$16$ & $0.69 \pm 0.07 \in [0.47; 0.96]$ & $0.163 \pm 0.048$ & $0.91 \pm 0.09 \in [0.51; 1.00]$ & $1.38 \pm 0.14 \in [1.00; 1.93]$ \\
$17$ & $0.68 \pm 0.08 \in [0.47; 0.98]$ & $0.155 \pm 0.059$ & $0.88 \pm 0.11 \in [0.52; 1.00]$ & $1.37 \pm 0.16 \in [1.00; 1.96]$ \\
$18$ & $0.67 \pm 0.10 \in [0.44; 0.97]$ & $0.147 \pm 0.071$ & $0.83 \pm 0.12 \in [0.51; 1.00]$ & $1.34 \pm 0.19 \in [1.00; 1.94]$ \\
$19$ & $0.65 \pm 0.10 \in [0.45; 0.96]$ & $0.141 \pm 0.077$ & $0.80 \pm 0.12 \in [0.52; 1.00]$ & $1.30 \pm 0.19 \in [1.00; 1.92]$ \\
$20$ & $0.62 \pm 0.10 \in [0.49; 0.97]$ & $0.126 \pm 0.083$ & $0.76 \pm 0.12 \in [0.51; 0.99]$ & $1.25 \pm 0.20 \in [1.00; 1.94]$ \\
$21$ & $0.56 \pm 0.03 \in [0.51; 0.62]$ & $0.161 \pm 0.057$ & $0.75 \pm 0.10 \in [0.52; 0.91]$ & $1.14 \pm 0.08 \in [1.01; 1.27]$ \\
$22$ & $0.60 \pm 0.02 \in [0.58; 0.62]$ & $0.109 \pm 0.068$ & $0.71 \pm 0.08 \in [0.62; 0.79]$ & $1.20 \pm 0.03 \in [1.17; 1.23]$ \\
\hline
\end{tabular}
\begin{tabular}{r|r|r|r|r|r|r|r|r|r|}
layer & \multicolumn{2}{|c|}{Balancing phase} & Caterpillar & \multicolumn{6}{|c|}{Diffbit phase} \\
 & $0$ & $1$ & \multicolumn{1}{|c|}{phase} & $0$ & $1$ & $2$ & $3$ & $4$& $5$  \\
\hline
All  & $74.9836$  & $2.1322$  & $1.8579$  & $16.6059$  & $4.1589$  & $0.1897$  & $0.0093$  & $0.0596$  & $0.0029$ \\
\hline $1$  & $70.3134$  & $0.0000$  & $4.2760$  & $20.0963$  & $4.9822$  & $0.2449$  & $0.0010$  & $0.0854$  & $0.0007$ \\
 $2$  & $85.5433$  & $0.0530$  & $0.0206$  & $13.0597$  & $1.1971$  & $0.1074$  & $0.0001$  & $0.0187$  & $0.0000$ \\
 $3$  & $75.1115$  & $4.8630$  & $0.0017$  & $14.4251$  & $5.3066$  & $0.2036$  & $0.0217$  & $0.0612$  & $0.0057$ \\
 $4$  & $72.0470$  & $7.7268$  & $0.0011$  & $14.7095$  & $5.2639$  & $0.1616$  & $0.0290$  & $0.0527$  & $0.0084$ \\
 $5$  & $71.5391$  & $8.1232$  & $0.0001$  & $14.7604$  & $5.3316$  & $0.1499$  & $0.0338$  & $0.0511$  & $0.0109$ \\
 $6$  & $70.9514$  & $8.6365$  & $0.0000$  & $14.8445$  & $5.3194$  & $0.1483$  & $0.0373$  & $0.0503$  & $0.0122$ \\
 $7$  & $70.6358$  & $8.8872$  & $0.0001$  & $14.9030$  & $5.3253$  & $0.1467$  & $0.0390$  & $0.0497$  & $0.0132$ \\
 $8$  & $70.4886$  & $8.9909$  & $0.0000$  & $14.9433$  & $5.3269$  & $0.1465$  & $0.0411$  & $0.0501$  & $0.0124$ \\
 $9$  & $70.4329$  & $9.0797$  & $0.0000$  & $14.9401$  & $5.2981$  & $0.1457$  & $0.0416$  & $0.0500$  & $0.0119$ \\
 $10$  & $70.3646$  & $9.1681$  & $0.0000$  & $14.9111$  & $5.3071$  & $0.1459$  & $0.0396$  & $0.0498$  & $0.0137$ \\
 $11$  & $70.3841$  & $9.2078$  & $0.0000$  & $14.8692$  & $5.2864$  & $0.1513$  & $0.0425$  & $0.0467$  & $0.0119$ \\
 $12$  & $70.2532$  & $9.4323$  & $0.0000$  & $14.7734$  & $5.2931$  & $0.1490$  & $0.0382$  & $0.0501$  & $0.0106$ \\
 $13$  & $70.0808$  & $9.7148$  & $0.0000$  & $14.7517$  & $5.2193$  & $0.1379$  & $0.0345$  & $0.0456$  & $0.0154$ \\
 $14$  & $69.8633$  & $10.4019$  & $0.0000$  & $14.2467$  & $5.2673$  & $0.1221$  & $0.0425$  & $0.0446$  & $0.0117$ \\
 $15$  & $69.4125$  & $11.4312$  & $0.0000$  & $13.7447$  & $5.1415$  & $0.1531$  & $0.0489$  & $0.0553$  & $0.0128$ \\
 $16$  & $68.6791$  & $13.2387$  & $0.0000$  & $12.8891$  & $4.9714$  & $0.1322$  & $0.0341$  & $0.0426$  & $0.0128$ \\
 $17$  & $67.7433$  & $16.7717$  & $0.0000$  & $10.6486$  & $4.7241$  & $0.0432$  & $0.0345$  & $0.0173$  & $0.0173$ \\
 $18$  & $64.6302$  & $22.3651$  & $0.0000$  & $8.8782$  & $4.0550$  & $0.0715$  & $0.0000$  & $0.0000$  & $0.0000$ \\
 $19$  & $59.0720$  & $32.7801$  & $0.0000$  & $5.0170$  & $3.0932$  & $0.0377$  & $0.0000$  & $0.0000$  & $0.0000$ \\
 $20$  & $59.4037$  & $35.8945$  & $0.0000$  & $2.6376$  & $2.0642$  & $0.0000$  & $0.0000$  & $0.0000$  & $0.0000$ \\
 $21$  & $48.5549$  & $49.1329$  & $0.0000$  & $1.1561$  & $1.1561$  & $0.0000$  & $0.0000$  & $0.0000$  & $0.0000$ \\
 $22$  & $68.7500$  & $25.0000$  & $0.0000$  & $6.2500$  & $0.0000$  & $0.0000$  & $0.0000$  & $0.0000$  & $0.0000$ \\
\hline
\end{tabular}
